ID	Score
en_0	5.23
en_1	3.37
en_2	4.47
en_3	4.52
en_4	5.68
en_5	5.24
en_6	5.81
en_7	2.97
en_8	4.94
en_9	3.52
en_10	5.85
en_11	5.21
en_12	5.65
en_13	5.47
en_14	5.45
en_15	2.96
en_16	5.63
en_17	5.47
en_18	1.21
en_19	2.13
en_20	5.53
en_21	1.4
en_22	4.64
en_23	4.25
en_24	4.52
en_25	5.1
en_26	1.22
en_27	3.19
en_28	2.48
en_29	1.2
en_30	4.03
en_31	5.12
en_32	1.87
en_33	5.07
en_34	1.18
en_35	5.05
en_36	2.14
en_37	1.17
en_38	4.71
en_39	2.78
en_40	4.84
en_41	4.65
en_42	5.37
en_43	5.37
en_44	5.45
en_45	1.17
en_46	5.8
en_47	5.27
en_48	5.08
en_49	1.31
en_50	2.82
en_51	1.21
en_52	2.78
en_53	3.86
en_54	3.7
en_55	5.81
en_56	1.16
en_57	4.93
en_58	1.74
en_59	1.33
en_60	4.5
en_61	5.06
en_62	1.3
en_63	5.36
en_64	5.59
en_65	1.36
en_66	4.02
en_67	1.36
en_68	5.87
en_69	3.77
en_70	4.67
en_71	1.24
en_72	4.57
en_73	4.86
en_74	5.47
en_75	5.76
en_76	4.82
en_77	5.48
en_78	3.19
en_79	5.67
en_80	5.29
en_81	5.02
en_82	4.25
en_83	5.04
en_84	1.76
en_85	4.1
en_86	4.67
en_87	4.1
en_88	5.48
en_89	5.79
en_90	5.01
en_91	4.34
en_92	5.15
en_93	5.41
en_94	5.49
en_95	4.98
en_96	5.19
en_97	1.51
en_98	1.49
en_99	5.32
en_100	4.75
en_101	5.62
en_102	5.12
en_103	5.7
en_104	5.81
en_105	2.44
en_106	5.73
en_107	1.69
en_108	1.22
en_109	5.78
en_110	5.47
en_111	5.39
en_112	4.51
en_113	4.22
en_114	5.34
en_115	1.09
en_116	2.76
en_117	5.1
en_118	4.87
en_119	4.84
en_120	5.43
en_121	1.25
en_122	5.8
en_123	1.3
en_124	5.77
en_125	5.03
en_126	1.17
en_127	1.28
en_128	4.62
en_129	5.47
en_130	1.29
en_131	2.03
en_132	2.68
en_133	2.06
en_134	1.17
en_135	3.8
en_136	2.26
en_137	4.35
en_138	3.64
en_139	5.65
en_140	4.92
en_141	5.5
en_142	1.44
en_143	5.03
en_144	1.12
en_145	1.4
en_146	4.47
en_147	5.58
en_148	5.14
en_149	5.23
en_150	5.53
en_151	4.93
en_152	4.24
en_153	3.37
en_154	5.43
en_155	1.37
en_156	5.3
en_157	5.34
it_0	1.38
it_1	5.58
it_2	5.33
it_3	5.2
it_4	5.67
it_5	5.15
it_6	5.67
it_7	2.17
it_8	5.42
it_9	1.34
it_10	5.48
it_11	1.46
it_12	1.51
it_13	5.93
it_14	4.41
it_15	5.28
it_16	4.12
it_17	1.32
it_18	5.47
it_19	1.65
it_20	5.58
it_21	1.29
it_22	3.83
it_23	4.74
it_24	4.08
it_25	1.9
it_26	3.93
it_27	5.53
it_28	6.55
it_29	4.19
it_30	5.19
it_31	5.63
it_32	4.06
it_33	4.47
it_34	5.37
it_35	4.18
it_36	1.33
it_37	4.77
it_38	5.92
it_39	5.06
it_40	5.79
it_41	4.67
it_42	5.81
it_43	4.71
it_44	2.84
it_45	3.96
it_46	5.91
it_47	6.06
it_48	5.7
it_49	1.39
it_50	5.49
it_51	3.26
it_52	1.67
it_53	4.45
it_54	4.12
it_55	2.73
it_56	5.6
it_57	5.51
it_58	4.39
it_59	1.1
it_60	4.48
it_61	5.39
it_62	1.34
it_63	4.35
it_64	5.59
it_65	1.52
it_66	1.88
it_67	1.99
it_68	3.49
it_69	4.5
it_70	4.01
it_71	2.43
it_72	1.62
it_73	3.94
it_74	5.48
it_75	4.01
it_76	1.32
it_77	5.65
it_78	5.61
it_79	1.23
it_80	5.92
it_81	5.94
it_82	2.59
it_83	5.66
it_84	3.48
it_85	4.11
it_86	5.46
it_87	1.16
it_88	5.92
it_89	5.6
it_90	2.89
it_91	3.34
it_92	5.11
it_93	5.81
it_94	5.28
it_95	3.73
it_96	1.32
it_97	5.56
it_98	4.79
it_99	5.54
it_100	3.08
it_101	4.62
it_102	5.55
it_103	2.15
it_104	2.36
it_105	5.71
it_106	1.55
it_107	5.01
it_108	5.03
it_109	4.06
it_110	5.72
it_111	1.51
it_112	1.68
it_113	2.24
it_114	5.56
it_115	2.94
it_116	5.92
it_117	5.09
it_118	4.5
it_119	1.46
it_120	4.98
it_121	5.67
it_122	4.07
it_123	1.2
it_124	5.37
it_125	5.65
it_126	5.57
it_127	4.1
it_128	3.06
it_129	4.3
it_130	5.59
it_131	1.23
it_132	4.3
it_133	6.33
it_134	4.01
it_135	5.46
it_136	4.51
it_137	6.06
it_138	4.94
it_139	1.48
it_140	4.95
it_141	5.87
it_142	4.75
it_143	5.12
it_144	5.23
it_145	5.96
it_146	4.38
it_147	4.02
it_148	5.87
it_149	4.58
it_150	3.29
it_151	4.62
it_152	5.89
it_153	3.88
it_154	1.26
it_155	5.91
it_156	2.95
it_157	5.46
fr_0	1.55
fr_1	6.14
fr_2	5.87
fr_3	6.45
fr_4	5.75
fr_5	1.11
fr_6	1.19
fr_7	6.05
fr_8	2.09
fr_9	5.7
fr_10	5.97
fr_11	6.55
fr_12	6.51
fr_13	1.71
fr_14	6.1
fr_15	6.08
fr_16	1.02
fr_17	6.03
fr_18	6.16
fr_19	5.36
fr_20	5.6
fr_21	4.64
fr_22	5.99
fr_23	6.47
fr_24	6.54
fr_25	1.86
fr_26	1.04
fr_27	6.44
fr_28	1.03
fr_29	6.42
fr_30	1.42
fr_31	6.04
fr_32	4.44
fr_33	5.87
fr_34	5.43
fr_35	6.51
fr_36	6.52
fr_37	6.2
fr_38	5.95
fr_39	2.28
fr_40	6.49
fr_41	5.09
fr_42	4.99
fr_43	1.12
fr_44	1.3
fr_45	5.95
fr_46	5.88
fr_47	5.94
fr_48	2.18
fr_49	6.26
fr_50	6.34
fr_51	6.36
fr_52	3.25
fr_53	1.64
fr_54	6.0
fr_55	5.98
fr_56	6.4
fr_57	6.28
fr_58	1.37
fr_59	6.52
fr_60	1.19
fr_61	6.5
fr_62	2.18
fr_63	6.42
fr_64	6.55
fr_65	1.9
fr_66	6.39
fr_67	6.51
fr_68	5.74
fr_69	6.45
fr_70	6.01
fr_71	6.5
fr_72	5.87
fr_73	1.37
fr_74	6.03
fr_75	5.41
fr_76	1.14
fr_77	6.07
fr_78	4.82
fr_79	1.88
fr_80	5.92
fr_81	1.08
fr_82	5.91
fr_83	6.03
fr_84	6.0
fr_85	1.16
fr_86	5.43
fr_87	6.3
fr_88	5.76
fr_89	5.04
fr_90	1.1
fr_91	1.02
fr_92	6.33
fr_93	6.5
fr_94	2.33
fr_95	6.08
fr_96	5.99
fr_97	6.03
fr_98	5.04
fr_99	6.52
fr_100	1.41
fr_101	6.48
fr_102	6.15
fr_103	1.1
fr_104	4.87
fr_105	5.62
fr_106	6.08
fr_107	5.72
fr_108	6.09
fr_109	6.37
fr_110	5.38
fr_111	1.73
fr_112	6.4
fr_113	5.22
fr_114	5.37
fr_115	6.45
fr_116	6.06
fr_117	0.99
fr_118	2.94
fr_119	5.7
fr_120	5.75
fr_121	1.59
fr_122	0.98
fr_123	6.0
fr_124	1.07
fr_125	6.46
fr_126	5.09
fr_127	2.67
fr_128	6.04
fr_129	6.47
fr_130	0.94
fr_131	5.79
fr_132	6.54
fr_133	3.04
fr_134	5.93
fr_135	6.0
fr_136	5.54
fr_137	1.27
fr_138	2.75
fr_139	5.75
fr_140	5.82
fr_141	6.02
fr_142	4.45
fr_143	1.27
fr_144	5.86
fr_145	6.11
fr_146	5.99
fr_147	1.09
fr_148	6.3
fr_149	5.94
fr_150	6.48
fr_151	5.88
fr_152	6.42
fr_153	3.88
fr_154	6.1
fr_155	6.1
fr_156	6.47
fr_157	5.78
